Candidate,Election Status,Status of Candidate,Specific Party,General Party,Election Jurisdiction,Election Year,Election Type,Office Sought,Incumbency Status,# of Records,Total $
"BUTTERFIELD JR, GEORGE KENNETH (GK)",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 001,INCUMBENT,724.00,824065.00
"CARTER, JOHN",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 001,OPEN,0.00,0.00
"GRIMES, JERRY",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 001,OPEN,72.00,11838.00
"LARKINS, CHAD",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 001,CHALLENGER,3.00,450.00
"MILLER, JIM",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 001,OPEN,0.00,0.00
"WOOLARD, ASHLEY MCMULLAN",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 001,CHALLENGER,184.00,132949.00
"DEATRICH, FRANK",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 002,OPEN,0.00,0.00
"ELLMERS, RENEE",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 002,CHALLENGER,884.00,716510.00
"ETHERIDGE, BOB R",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 002,INCUMBENT,1094.00,1147768.00
"GAILAS, TODD",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 002,OPEN,4.00,2141.00
"ROSE, TOM",LOST-GENERAL,LOST,LIBERTARIAN,THIRD-PARTY,NC,2010,STANDARD,US HOUSE DISTRICT NC 002,CHALLENGER,0.00,0.00
"CAVANAUGH, BOB",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 003,CHALLENGER,0.00,0.00
"HOLLOMAN, DARRYL",LOST-GENERAL,LOST,LIBERTARIAN,THIRD-PARTY,NC,2010,STANDARD,US HOUSE DISTRICT NC 003,CHALLENGER,3.00,355.00
"JONES, WALTER B",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 003,INCUMBENT,827.00,649372.00
"ROUSE, JOHNNY G",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 003,CHALLENGER,18.00,9702.00
"WEBER, CRAIG",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 003,CHALLENGER,2.00,2181.00
"BURNETT, DAVID",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 004,OPEN,13.00,12825.00
"HUTCHINS, GEORGE FRANK",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 004,OPEN,2.00,0.00
"LAWSON, WILLIAM (BJ)",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 004,CHALLENGER,672.00,466447.00
"PRICE, DAVID E",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 004,INCUMBENT,1290.00,980731.00
"ROCHE, FRANCIS XAVIER (FRANK)",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 004,OPEN,176.00,94711.00
"FOXX, VIRGINIA",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 005,INCUMBENT,1215.00,832784.00
"GARDNER, KEITH",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 005,CHALLENGER,0.00,0.00
"KENNEDY, BILLY",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 005,CHALLENGER,612.00,338870.00
"COBLE, HOWARD",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 006,INCUMBENT,482.00,485848.00
"HINSON, CATHY BREWER",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 006,CHALLENGER,0.00,0.00
"MANGIN, JON",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 006,CHALLENGER,9.00,5250.00
"PHILLIPS, JEFFREY MARLIN (JEFF)",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 006,CHALLENGER,15.00,8648.00
"TAYLOR, JAMES",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 006,CHALLENGER,47.00,122990.00
"TURNER, SAM",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 006,CHALLENGER,7.00,2775.00
"YOW, BILLY",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 006,CHALLENGER,62.00,64471.00
"BREAZEALE, WILLIAM JAMES",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 007,OPEN,62.00,51059.00
"CROW, RANDY",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 007,OPEN,0.00,0.00
"MCINTYRE, MIKE",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 007,INCUMBENT,1444.00,1307806.00
"PANTANO, ILARIO GREGORY",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 007,CHALLENGER,1314.00,1234707.00
"CORNELISON, LEE",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,OPEN,27.00,20531.00
"DANNUNZIO, TIMOTHY BRUCE",LOST-PRIMARY RUNOFF,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,OPEN,283.00,1551056.00
"DAY, DARRELL",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,OPEN,12.00,25789.00
"GRAVES, ANTHONY W",LOST-GENERAL,LOST,WRITEIN,THIRD-PARTY,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,CHALLENGER,0.00,0.00
"HILL, THOMAS B",LOST-GENERAL,LOST,LIBERTARIAN,THIRD-PARTY,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,CHALLENGER,0.00,0.00
"HUDDLESTON, LOU",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,OPEN,243.00,209894.00
"JOHNSON, HAROLD NELSON",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,CHALLENGER,529.00,1076451.00
"JORDAN, HAL",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,OPEN,96.00,209029.00
"KISSELL, LARRY W",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,INCUMBENT,1061.00,1120022.00
"SHAKIR, NANCY CLARK",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 008,CHALLENGER,30.00,5294.00
"DOCTOR, JEFF",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 009,CHALLENGER,148.00,111256.00
"MYRICK, SUE",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 009,INCUMBENT,1370.00,1032465.00
"BOLDON, DAVID MICHAEL",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 010,CHALLENGER,0.00,0.00
"FISCHER, ANNE N",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 010,OPEN,0.00,0.00
"GREGORY, JEFF",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 010,CHALLENGER,0.00,0.00
"KEADLE, SCOTT",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 010,CHALLENGER,67.00,75548.00
"MCHENRY, PATRICK TIMOTHY",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 010,INCUMBENT,1026.00,809221.00
"PATTERSON, VANCE MARTIN",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 010,CHALLENGER,18.00,283230.00
"EICHENBAUM, DAN",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,OPEN,39.00,139829.00
"HOWARD, JAMES (JAKE)",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,OPEN,0.00,0.00
"KRAUSE, ED",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,OPEN,0.00,0.00
"MILLER, JEFF",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,CHALLENGER,1201.00,771102.00
"NEWMAN, GREGORY A",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,OPEN,28.00,44195.00
"SHULER, HEATH",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,INCUMBENT,987.00,1298106.00
"WEST, KENNY",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,OPEN,0.00,0.00
"WILSON, AIXA",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 011,CHALLENGER,0.00,0.00
"CECIL, LON",LOST-GENERAL,LOST,LIBERTARIAN,THIRD-PARTY,NC,2010,STANDARD,US HOUSE DISTRICT NC 012,CHALLENGER,23.00,13041.00
"CUMBIE, SCOTT",LOST-PRIMARY RUNOFF,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 012,OPEN,0.00,0.00
"DORITY, GREG",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 012,CHALLENGER,0.00,0.00
"GILLENWATER, (DOC) WILLIAM",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 012,OPEN,0.00,0.00
"WATT, MEL",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 012,INCUMBENT,452.00,601192.00
"HUFFMAN, DAN",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 013,OPEN,57.00,42382.00
"HURLEY, FRANK",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 013,OPEN,0.00,0.00
"MILLER, BRAD",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US HOUSE DISTRICT NC 013,INCUMBENT,1265.00,926583.00
"RANDALL, WILLIAM (BILL)",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 013,CHALLENGER,351.00,201627.00
"REEVES, BERNIE",LOST-PRIMARY RUNOFF,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US HOUSE DISTRICT NC 013,OPEN,545.00,266988.00
"BEITLER, MICHAEL",LOST-GENERAL,LOST,LIBERTARIAN,THIRD-PARTY,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,CHALLENGER,28.00,16570.00
"BURKS, EDDIE",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,CHALLENGER,133.00,20836.00
"BURR, RICHARD MAUZE",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,INCUMBENT,18241.00,12525731.00
"CUNNINGHAM III, JAMES CALVIN (CAL)",LOST-PRIMARY RUNOFF,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,OPEN,1478.00,1354279.00
"GENAY, MICHAEL",LOST-GENERAL,LOST,WRITEIN,THIRD-PARTY,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,CHALLENGER,0.00,0.00
"HARRIS, SUSAN",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,OPEN,0.00,0.00
"JONES, BRAD",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,CHALLENGER,0.00,0.00
"LEWIS, KEN",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,OPEN,1798.00,529410.00
"LINNEY, LARRY",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,CHALLENGER,0.00,0.00
"MARSHALL, ELAINE F",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,CHALLENGER,4590.00,2882344.00
"NOLAN, JIM",LOST-GENERAL,LOST,WRITEIN,THIRD-PARTY,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,CHALLENGER,0.00,0.00
"WILLIAMS, MARCUS W",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,OPEN,62.00,8532.00
"WORTHY, ANN",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2010,STANDARD,US SENATE DISTRICT NC SW-CLASS III,OPEN,44.00,4565.00
"BUTTERFIELD JR, GEORGE KENNETH (GK)",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 001,INCUMBENT,889.00,899936.00
"DILAURO, PETE",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 001,CHALLENGER,0.00,0.00
"HOLLOMAN, DARRYL",LOST-GENERAL,LOST,LIBERTARIAN,THIRD-PARTY,NC,2012,STANDARD,US HOUSE DISTRICT NC 001,CHALLENGER,0.00,0.00
"WHITTACRE, DANIEL-LYNN (DAN)",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 001,CHALLENGER,0.00,0.00
"BIBBS, JIM",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,OPEN,0.00,0.00
"ELLMERS, RENEE",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,INCUMBENT,1380.00,1132973.00
"HOLMES, SONYA",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,CHALLENGER,32.00,5903.00
"IRVING, BRIAN",LOST-GENERAL,LOST,LIBERTARIAN,THIRD-PARTY,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,CHALLENGER,0.00,0.00
"MORRIS, ANTOINETTE KEITH (TONI)",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,OPEN,26.00,7504.00
"MUNNO, CLEMENT F",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,CHALLENGER,69.00,16156.00
"SPEER, RICHARD",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,CHALLENGER,19.00,44660.00
"WILKINS, STEVE",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 002,CHALLENGER,172.00,87054.00
"ANDERSON, ERIK STEVEN",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 003,CHALLENGER,55.00,15672.00
"JONES, WALTER B",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 003,INCUMBENT,860.00,713191.00
"PALOMBO, FRANK",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 003,CHALLENGER,117.00,84079.00
"ALLEN, JIM",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 004,OPEN,0.00,0.00
"DANNUNZIO, TIMOTHY BRUCE",LOST-GENERAL,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 004,CHALLENGER,61.00,1222743.00
"HUTCHINS, GEORGE FRANK",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 004,OPEN,0.00,0.00
"PRICE, DAVID E",WON-GENERAL,WON,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 004,INCUMBENT,1561.00,1147338.00
"FOXX, VIRGINIA",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 005,INCUMBENT,1270.00,961817.00
"MOTSINGER, ELISABETH",LOST-GENERAL,LOST,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 005,CHALLENGER,290.00,146097.00
"PELLER, BRUCE GARY",LOST-PRIMARY,LOST,DEMOCRATIC,DEMOCRATIC,NC,2012,STANDARD,US HOUSE DISTRICT NC 005,OPEN,15.00,43906.00
"COBLE, HOWARD",WON-GENERAL,WON,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 006,INCUMBENT,523.00,539396.00
"FLYNN, BILL",LOST-PRIMARY,LOST,REPUBLICAN,REPUBLICAN,NC,2012,STANDARD,US HOUSE DISTRICT NC 006,CHALLENGER,23.00,45581.00
